* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:42:25.844 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToPermissionsEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.844 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToPermissionsEditUserPage()V
[MASTER] 08:42:25.844 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToPermissionsEditUserPage()V: 0
[MASTER] 08:42:25.845 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 1 IFEQ L25
[MASTER] 08:42:25.845 [logback-1] INFO  BranchPool - Branch 1 at line 25
[MASTER] 08:42:25.855 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToPermissionsEditUserPage()V
[MASTER] 08:42:25.855 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToPermissionsEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.858 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.858 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToRolesEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.858 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToRolesEditUserPage()V
[MASTER] 08:42:25.858 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToRolesEditUserPage()V: 0
[MASTER] 08:42:25.858 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 2 IFEQ L39
[MASTER] 08:42:25.859 [logback-1] INFO  BranchPool - Branch 2 at line 39
[MASTER] 08:42:25.865 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToRolesEditUserPage()V
[MASTER] 08:42:25.865 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToRolesEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.867 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.867 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToUserEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.867 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToUserEditUserPage()V
[MASTER] 08:42:25.867 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToUserEditUserPage()V: 0
[MASTER] 08:42:25.867 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 3 IFEQ L53
[MASTER] 08:42:25.867 [logback-1] INFO  BranchPool - Branch 3 at line 53
[MASTER] 08:42:25.874 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToUserEditUserPage()V
[MASTER] 08:42:25.874 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToUserEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.876 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.876 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToUsersEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.876 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToUsersEditUserPage()V
[MASTER] 08:42:25.876 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToUsersEditUserPage()V: 0
[MASTER] 08:42:25.876 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 4 IFEQ L67
[MASTER] 08:42:25.876 [logback-1] INFO  BranchPool - Branch 4 at line 67
[MASTER] 08:42:25.884 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToUsersEditUserPage()V
[MASTER] 08:42:25.884 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToUsersEditUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.886 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.887 [logback-1] INFO  CFGMethodAdapter - Analyzing method user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.887 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V
[MASTER] 08:42:25.887 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V: 0
[MASTER] 08:42:25.887 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 5 IFEQ L83
[MASTER] 08:42:25.887 [logback-1] INFO  BranchPool - Branch 5 at line 83
[MASTER] 08:42:25.888 [logback-1] INFO  BranchPool - Adding to map the branch I17 Branch 6 IFEQ L85
[MASTER] 08:42:25.888 [logback-1] INFO  BranchPool - Branch 6 at line 85
[MASTER] 08:42:25.896 [logback-1] INFO  CFGMethodAdapter - Created CFG for method user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V
[MASTER] 08:42:25.896 [logback-1] INFO  CFGMethodAdapter - Instrumenting method user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.899 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.900 [logback-1] INFO  CFGMethodAdapter - Analyzing method deletePagekitDashboardPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.900 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method deletePagekitDashboardPage(Lcustom_classes/Id;)V
[MASTER] 08:42:25.900 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.deletePagekitDashboardPage(Lcustom_classes/Id;)V: 0
[MASTER] 08:42:25.900 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 7 IFEQ L103
[MASTER] 08:42:25.900 [logback-1] INFO  BranchPool - Branch 7 at line 103
[MASTER] 08:42:25.900 [logback-1] INFO  BranchPool - Adding to map the branch I28 Branch 8 IF_ICMPGE L107
[MASTER] 08:42:25.900 [logback-1] INFO  BranchPool - Branch 8 at line 107
[MASTER] 08:42:25.900 [logback-1] INFO  BranchPool - Adding to map the branch I41 Branch 9 IFEQ L108
[MASTER] 08:42:25.901 [logback-1] INFO  BranchPool - Branch 9 at line 108
[MASTER] 08:42:25.901 [logback-1] INFO  BranchPool - Adding to map the branch I54 Branch 10 IFNE L110
[MASTER] 08:42:25.901 [logback-1] INFO  BranchPool - Branch 10 at line 110
[MASTER] 08:42:25.911 [logback-1] INFO  CFGMethodAdapter - Created CFG for method deletePagekitDashboardPage(Lcustom_classes/Id;)V
[MASTER] 08:42:25.911 [logback-1] INFO  CFGMethodAdapter - Instrumenting method deletePagekitDashboardPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.918 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.919 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToDashBoardMenuDashboardPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.919 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToDashBoardMenuDashboardPage()V
[MASTER] 08:42:25.920 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V: 0
[MASTER] 08:42:25.921 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 11 IFEQ L128
[MASTER] 08:42:25.921 [logback-1] INFO  BranchPool - Branch 11 at line 128
[MASTER] 08:42:25.927 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToDashBoardMenuDashboardPage()V
[MASTER] 08:42:25.927 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToDashBoardMenuDashboardPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.929 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.930 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.931 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V
[MASTER] 08:42:25.931 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V: 0
[MASTER] 08:42:25.931 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 12 IFEQ L142
[MASTER] 08:42:25.932 [logback-1] INFO  BranchPool - Branch 12 at line 142
[MASTER] 08:42:25.932 [logback-1] INFO  BranchPool - Adding to map the branch I28 Branch 13 IF_ICMPGE L146
[MASTER] 08:42:25.932 [logback-1] INFO  BranchPool - Branch 13 at line 146
[MASTER] 08:42:25.933 [logback-1] INFO  BranchPool - Adding to map the branch I41 Branch 14 IFEQ L147
[MASTER] 08:42:25.934 [logback-1] INFO  BranchPool - Branch 14 at line 147
[MASTER] 08:42:25.934 [logback-1] INFO  BranchPool - Adding to map the branch I54 Branch 15 IFNE L149
[MASTER] 08:42:25.935 [logback-1] INFO  BranchPool - Branch 15 at line 149
[MASTER] 08:42:25.945 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V
[MASTER] 08:42:25.946 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.951 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.951 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.951 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V
[MASTER] 08:42:25.951 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V: 0
[MASTER] 08:42:25.952 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 16 IFEQ L167
[MASTER] 08:42:25.952 [logback-1] INFO  BranchPool - Branch 16 at line 167
[MASTER] 08:42:25.952 [logback-1] INFO  BranchPool - Adding to map the branch I28 Branch 17 IF_ICMPGE L171
[MASTER] 08:42:25.952 [logback-1] INFO  BranchPool - Branch 17 at line 171
[MASTER] 08:42:25.952 [logback-1] INFO  BranchPool - Adding to map the branch I41 Branch 18 IFEQ L172
[MASTER] 08:42:25.952 [logback-1] INFO  BranchPool - Branch 18 at line 172
[MASTER] 08:42:25.953 [logback-1] INFO  BranchPool - Adding to map the branch I54 Branch 19 IFNE L174
[MASTER] 08:42:25.953 [logback-1] INFO  BranchPool - Branch 19 at line 174
