* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:24.973 [logback-1] INFO  CFGMethodAdapter - Instrumenting method <init>()V in class main.ClassUnderTestApogen
[MASTER] 19:22:24.977 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:24.978 [logback-1] INFO  CFGMethodAdapter - Analyzing method addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:24.978 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V
[MASTER] 19:22:24.978 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V: 0
[MASTER] 19:22:24.979 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 1 IFEQ L31
[MASTER] 19:22:24.979 [logback-1] INFO  BranchPool - Branch 1 at line 31
[MASTER] 19:22:24.980 [logback-1] INFO  BranchPool - Adding to map the branch I22 Branch 2 IFEQ L33
[MASTER] 19:22:24.980 [logback-1] INFO  BranchPool - Branch 2 at line 33
[MASTER] 19:22:24.997 [logback-1] INFO  CFGMethodAdapter - Created CFG for method addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V
[MASTER] 19:22:24.998 [logback-1] INFO  CFGMethodAdapter - Instrumenting method addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.003 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.004 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToTransactionsAddIncomePage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.004 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToTransactionsAddIncomePage()V
[MASTER] 19:22:25.004 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V: 0
[MASTER] 19:22:25.004 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 3 IFEQ L56
[MASTER] 19:22:25.004 [logback-1] INFO  BranchPool - Branch 3 at line 56
[MASTER] 19:22:25.010 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToTransactionsAddIncomePage()V
[MASTER] 19:22:25.010 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToTransactionsAddIncomePage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.012 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.012 [logback-1] INFO  CFGMethodAdapter - Analyzing method editGoalCreatePlanPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.012 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method editGoalCreatePlanPage(Lcustom_classes/Id;)V
[MASTER] 19:22:25.012 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V: 0
[MASTER] 19:22:25.012 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 4 IFEQ L70
[MASTER] 19:22:25.012 [logback-1] INFO  BranchPool - Branch 4 at line 70
[MASTER] 19:22:25.013 [logback-1] INFO  BranchPool - Adding to map the branch I18 Branch 5 IFEQ L72
[MASTER] 19:22:25.013 [logback-1] INFO  BranchPool - Branch 5 at line 72
[MASTER] 19:22:25.024 [logback-1] INFO  CFGMethodAdapter - Created CFG for method editGoalCreatePlanPage(Lcustom_classes/Id;)V
[MASTER] 19:22:25.025 [logback-1] INFO  CFGMethodAdapter - Instrumenting method editGoalCreatePlanPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.028 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.028 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToCreateNewPlanPageCreatePlanPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.028 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToCreateNewPlanPageCreatePlanPage()V
[MASTER] 19:22:25.028 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V: 0
[MASTER] 19:22:25.028 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 6 IFEQ L89
[MASTER] 19:22:25.028 [logback-1] INFO  BranchPool - Branch 6 at line 89
[MASTER] 19:22:25.033 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToCreateNewPlanPageCreatePlanPage()V
[MASTER] 19:22:25.033 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToCreateNewPlanPageCreatePlanPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.037 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.037 [logback-1] INFO  CFGMethodAdapter - Analyzing method viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.037 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V
[MASTER] 19:22:25.037 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V: 0
[MASTER] 19:22:25.038 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 7 IFEQ L103
[MASTER] 19:22:25.038 [logback-1] INFO  BranchPool - Branch 7 at line 103
[MASTER] 19:22:25.038 [logback-1] INFO  BranchPool - Adding to map the branch I18 Branch 8 IFEQ L105
[MASTER] 19:22:25.038 [logback-1] INFO  BranchPool - Branch 8 at line 105
[MASTER] 19:22:25.046 [logback-1] INFO  CFGMethodAdapter - Created CFG for method viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V
[MASTER] 19:22:25.046 [logback-1] INFO  CFGMethodAdapter - Instrumenting method viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.051 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.051 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToWalletPageTrashPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.052 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToWalletPageTrashPage()V
[MASTER] 19:22:25.052 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToWalletPageTrashPage()V: 0
[MASTER] 19:22:25.052 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 9 IFEQ L122
[MASTER] 19:22:25.052 [logback-1] INFO  BranchPool - Branch 9 at line 122
[MASTER] 19:22:25.058 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToWalletPageTrashPage()V
[MASTER] 19:22:25.058 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToWalletPageTrashPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.060 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.060 [logback-1] INFO  CFGMethodAdapter - Analyzing method addAccessAccessEmailPage(Lcustom_classes/Email;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.060 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method addAccessAccessEmailPage(Lcustom_classes/Email;)V
[MASTER] 19:22:25.060 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V: 0
[MASTER] 19:22:25.060 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 10 IFEQ L136
[MASTER] 19:22:25.060 [logback-1] INFO  BranchPool - Branch 10 at line 136
[MASTER] 19:22:25.066 [logback-1] INFO  CFGMethodAdapter - Created CFG for method addAccessAccessEmailPage(Lcustom_classes/Email;)V
[MASTER] 19:22:25.066 [logback-1] INFO  CFGMethodAdapter - Instrumenting method addAccessAccessEmailPage(Lcustom_classes/Email;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.068 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.068 [logback-1] INFO  CFGMethodAdapter - Analyzing method closeAccessEmailPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.068 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method closeAccessEmailPage()V
[MASTER] 19:22:25.068 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.closeAccessEmailPage()V: 0
[MASTER] 19:22:25.069 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 11 IFEQ L154
[MASTER] 19:22:25.069 [logback-1] INFO  BranchPool - Branch 11 at line 154
[MASTER] 19:22:25.074 [logback-1] INFO  CFGMethodAdapter - Created CFG for method closeAccessEmailPage()V
[MASTER] 19:22:25.074 [logback-1] INFO  CFGMethodAdapter - Instrumenting method closeAccessEmailPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.076 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.076 [logback-1] INFO  CFGMethodAdapter - Analyzing method removeAccessAccessEmailPage(Lcustom_classes/Email;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.077 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method removeAccessAccessEmailPage(Lcustom_classes/Email;)V
[MASTER] 19:22:25.077 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V: 0
[MASTER] 19:22:25.077 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 12 IFEQ L168
[MASTER] 19:22:25.077 [logback-1] INFO  BranchPool - Branch 12 at line 168
[MASTER] 19:22:25.077 [logback-1] INFO  BranchPool - Adding to map the branch I22 Branch 13 IF_ICMPEQ L171
[MASTER] 19:22:25.077 [logback-1] INFO  BranchPool - Branch 13 at line 171
[MASTER] 19:22:25.085 [logback-1] INFO  CFGMethodAdapter - Created CFG for method removeAccessAccessEmailPage(Lcustom_classes/Email;)V
[MASTER] 19:22:25.085 [logback-1] INFO  CFGMethodAdapter - Instrumenting method removeAccessAccessEmailPage(Lcustom_classes/Email;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.089 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.089 [logback-1] INFO  CFGMethodAdapter - Analyzing method cancelHideWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.089 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method cancelHideWalletPage()V
[MASTER] 19:22:25.090 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.cancelHideWalletPage()V: 0
[MASTER] 19:22:25.090 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 14 IFEQ L190
